time,open,high,low,close
2017/10/13,3912,3934.8,3912,3933
2017/10/16,3940,3944,3915.2,3918
2017/10/17,3914,3927.6,3909.2,3911
2017/10/18,3919.2,3934,3916.2,3930.8
2017/10/19,3930.2,3938,3920.2,3922.6
2017/10/20,3913,3921.8,3907.4,3911.8
2017/10/23,3919,3923.6,3905.2,3922
2017/10/24,3916.2,3947,3915.2,3945.6
2017/10/25,3947,3970,3941.2,3967
2017/10/26,3969.2,4008.8,3960.6,3993.8
2017/10/27,3996.2,4021.8,3990.2,4021.8
2017/10/30,4027,4034.6,3956.8,3981.6
2017/10/31,3979.2,3997,3973.4,3993.8
2017/11/1,3998,4023,3978.4,3981.6
2017/11/2,3983,3988,3965.4,3987.4
2017/11/3,3985.4,3996,3943,3963.4
2017/11/6,3969,4012,3961,4008.4
2017/11/7,4008.4,4052.2,4006.2,4049
2017/11/8,4043.4,4088.6,4041,4046.6
2017/11/9,4041.6,4081.8,4041.6,4080.2
2017/11/10,4076.2,4120.8,4064.4,4115.6
2017/11/13,4123.2,4141.8,4118.4,4127.4
2017/11/14,4125.8,4129,4092.8,4098.8
2017/11/15,4089,4103,4062.2,4070.8
2017/11/16,4070.8,4111.4,4069,4107
2017/11/17,4109,4120.4,4086.2,4118.2
2017/11/20,4111.4,4147.6,4074.4,4146
2017/11/21,4142,4234.8,4137.6,4232.4
2017/11/22,4249.8,4271,4200,4235.6
2017/11/23,4232.6,4233,4081,4099
2017/11/24,4119,4127.6,4067.2,4099.2
2017/11/27,4095.4,4096,4020,4022
2017/11/28,4021.6,4054.8,4015,4041.2
2017/11/29,4053,4058,3981,4035.8
2017/11/30,4029.2,4045.2,3969.4,3982
2017/12/1,3990,4022.8,3973.8,3978.8
2017/12/4,3975,4022,3968.4,3999
2017/12/5,3991.6,4031.8,3990.2,4017.2
2017/12/6,4012,4016.8,3946,3988
2017/12/7,3985,4009.8,3939,3948.6
2017/12/8,3956,4008.8,3951,3998
2017/12/11,4008,4068,4001.6,4067.4
